ALTER TABLE prop_location
MODIFY locality_name varchar(50)



insert into prop_location values
('1', 'Camorta Island', '1', '2014-08-21', null, null, null, null), 
('7519', 'Sector-108', '233', '2014-08-21', null, null, null, null), 
('7520', 'Sector-109', '233', '2014-08-21', null, null, null, null), 
('7521', 'Sector-110', '233', '2014-08-21', null, null, null, null), 
('7522', 'Sector-114', '233', '2014-08-21', null, null, null, null), 
('7523', 'Sector-115', '233', '2014-08-21', null, null, null, null), 
('7524', 'Sector-15', '233', '2014-08-21', null, null, null, null), 
('7525', 'Sector-5', '233', '2014-08-21', null, null, null, null), 
('7526', 'Sector-57 Sas Nagar Phase 6', '233', '2014-08-21', null, null, null, null), 
('7527', 'Sector-60, Sas Nagar Phase 3A', '233', '2014-08-21', null, null, null, null), 
('7528', 'Sector-61, Sas Nagar Phase 7', '233', '2014-08-21', null, null, null, null), 
('7529', 'Sector-62 Sas Nagar Phase 8', '233', '2014-08-21', null, null, null, null), 
('7530', 'Village Badli', '233', '2014-08-21', null, null, null, null), 
('7531', 'Village Nabha', '233', '2014-08-21', null, null, null, null), 
('7532', 'G T Road', '235', '2014-08-21', null, null, null, null), 
('7533', 'Abrol Nagar', '236', '2014-08-21', null, null, null, null), 
('7534', 'Becon Po Pathankot', '236', '2014-08-21', null, null, null, null), 
('7535', 'Civil Hospital Road', '236', '2014-08-21', null, null, null, null), 
('7536', 'Dalhosie Road', '236', '2014-08-21', null, null, null, null), 
('7537', 'Dangu Road', '236', '2014-08-21', null, null, null, null), 
('7538', 'Deena Nagar', '236', '2014-08-21', null, null, null, null), 
('7539', 'Dhariwal', '236', '2014-08-21', null, null, null, null), 
('7540', 'Difference Road', '236', '2014-08-21', null, null, null, null), 
('7541', 'Gurudaspur', '236', '2014-08-21', null, null, null, null), 
('7542', 'Himachal Pradesh By pass', '236', '2014-08-21', null, null, null, null), 
('7543', 'Indra Colony', '236', '2014-08-21', null, null, null, null), 
('7544', 'Industrial Area Matli', '236', '2014-08-21', null, null, null, null), 
('7545', 'Jalandhar By pass', '236', '2014-08-21', null, null, null, null), 
('7546', 'Jammu Road', '236', '2014-08-21', null, null, null, null), 
('7547', 'Jugyal Road', '236', '2014-08-21', null, null, null, null), 
('7548', 'Lamini Village', '236', '2014-08-21', null, null, null, null), 
('7549', 'Link road', '236', '2014-08-21', null, null, null, null), 
('7550', 'Mishan Road', '236', '2014-08-21', null, null, null, null), 
('7551', 'Saili Road', '236', '2014-08-21', null, null, null, null), 
('7552', 'Sarna Village', '236', '2014-08-21', null, null, null, null), 
('7553', 'Adalat Bazar', '237', '2014-08-21', null, null, null, null), 
('7554', 'Ajeet Nagar', '237', '2014-08-21', null, null, null, null), 
('7555', 'Bahadurgarh', '237', '2014-08-21', null, null, null, null), 
('7556', 'Fatak No. 24', '237', '2014-08-21', null, null, null, null), 
('7557', 'Fatehgarh', '237', '2014-08-21', null, null, null, null), 
('7558', 'Hira Enclave', '237', '2014-08-21', null, null, null, null), 
('7559', 'Kesar Bagh', '237', '2014-08-21', null, null, null, null), 
('7560', 'Khawra Village', '237', '2014-08-21', null, null, null, null), 
('7561', 'Model Town', '237', '2014-08-21', null, null, null, null), 
('7562', 'Nilo Marg', '237', '2014-08-21', null, null, null, null), 
('7563', 'Patiala Railway Station', '237', '2014-08-21', null, null, null, null), 
('7564', 'Patiala Sirhind Highway', '237', '2014-08-21', null, null, null, null), 
('7565', 'Phase - 1', '237', '2014-08-21', null, null, null, null), 
('7566', 'Proffessor Colony', '237', '2014-08-21', null, null, null, null), 
('7567', 'Pulki Enclave', '237', '2014-08-21', null, null, null, null), 
('7568', 'Rajpura', '237', '2014-08-21', null, null, null, null), 
('7569', 'SPT Nagar', '237', '2014-08-21', null, null, null, null), 
('7570', 'Samana Mandi', '237', '2014-08-21', null, null, null, null), 
('7571', 'Sector-110', '237', '2014-08-21', null, null, null, null), 
('7572', 'Sirhand Road', '237', '2014-08-21', null, null, null, null), 
('7573', 'Urban State', '237', '2014-08-21', null, null, null, null), 
('7574', 'Vidya Nagar', '237', '2014-08-21', null, null, null, null), 
('7575', 'Parshwanath king City', '238', '2014-08-21', null, null, null, null), 
('7576', 'CLUB ROAD', '240', '2014-08-21', null, null, null, null), 
('7577', 'Campd.C.Office Road', '240', '2014-08-21', null, null, null, null), 
('7578', 'DASMESH COLONY', '240', '2014-08-21', null, null, null, null), 
('7579', 'DELHI ROAD', '240', '2014-08-21', null, null, null, null), 
('7580', 'DHURI ROAD', '240', '2014-08-21', null, null, null, null), 
('7581', 'LINK ROAD', '240', '2014-08-21', null, null, null, null), 
('7582', 'MELA ROAD', '240', '2014-08-21', null, null, null, null), 
('7583', 'NANKIANA ROAD', '240', '2014-08-21', null, null, null, null), 
('7584', 'NAWA GATE', '240', '2014-08-21', null, null, null, null), 
('7585', 'PATIALA GATE', '240', '2014-08-21', null, null, null, null), 
('7586', 'SUNAM ROAD', '240', '2014-08-21', null, null, null, null), 
('7587', 'AMBALA HIGHWAY', '241', '2014-08-21', null, null, null, null), 
('7588', 'Badal Colony', '241', '2014-08-21', null, null, null, null), 
('7589', 'Baitana', '241', '2014-08-21', null, null, null, null), 
('7590', 'Balaji Enclave', '241', '2014-08-21', null, null, null, null), 
('7591', 'Defence Colony', '241', '2014-08-21', null, null, null, null), 
('7592', 'Dera Basi', '241', '2014-08-21', null, null, null, null), 
('7593', 'Dhakok', '241', '2014-08-21', null, null, null, null), 
('7594', 'EKTA VIHAR', '241', '2014-08-21', null, null, null, null), 
('7595', 'GODOWN AREA', '241', '2014-08-21', null, null, null, null), 
('7596', 'GREEN CITY', '241', '2014-08-21', null, null, null, null), 
('7597', 'Kalka Highway', '241', '2014-08-21', null, null, null, null), 
('7598', 'Mamta Enclave', '241', '2014-08-21', null, null, null, null), 
('7599', 'PALAM ENCLAVE', '241', '2014-08-21', null, null, null, null), 
('7600', 'PATIALA ROAD', '241', '2014-08-21', null, null, null, null), 
('7601', 'Preet Colony', '241', '2014-08-21', null, null, null, null), 
('7602', 'Rajpura', '241', '2014-08-21', null, null, null, null), 
('7603', 'Saini Enclave', '241', '2014-08-21', null, null, null, null), 
('7604', 'Sainik Colony', '241', '2014-08-21', null, null, null, null), 
('7605', 'Sigma City', '241', '2014-08-21', null, null, null, null), 
('7606', 'Silver City', '241', '2014-08-21', null, null, null, null), 
('7607', 'Swastik Vihar', '241', '2014-08-21', null, null, null, null), 
('7608', 'Vasant Enclave', '241', '2014-08-21', null, null, null, null), 
('7609', 'ZIRAKPUR', '241', '2014-08-21', null, null, null, null), 
('7610', 'Zamuna Enclave', '241', '2014-08-21', null, null, null, null), 
('7611', 'Zirakpur Panchkula Road', '241', '2014-08-21', null, null, null, null), 
('7612', 'ATS-Paradise', '242', '2014-08-21', null, null, null, null), 
('7613', 'Allahbas', '242', '2014-08-21', null, null, null, null), 
('7614', 'Bahlolpur', '242', '2014-08-21', null, null, null, null), 
('7615', 'Baraula', '242', '2014-08-21', null, null, null, null), 
('7616', 'Basi', '242', '2014-08-21', null, null, null, null), 
('7617', 'Chaukhandi', '242', '2014-08-21', null, null, null, null), 
('7618', 'Chhajarsi', '242', '2014-08-21', null, null, null, null), 
('7619', 'DND Road', '242', '2014-08-21', null, null, null, null), 
('7620', 'Gadarpur', '242', '2014-08-21', null, null, null, null), 
('7621', 'Golf Course', '242', '2014-08-21', null, null, null, null), 
('7622', 'Hajipur', '242', '2014-08-21', null, null, null, null), 
('7623', 'Hindan Vihar', '242', '2014-08-21', null, null, null, null), 
('7624', 'Hosiery Complex', '242', '2014-08-21', null, null, null, null), 
('7625', 'Mamura', '242', '2014-08-21', null, null, null, null), 
('7626', 'Nepz', '242', '2014-08-21', null, null, null, null), 
('7627', 'Noida Extension', '242', '2014-08-21', null, null, null, null), 
('7628', 'Parthala Khanjarpur', '242', '2014-08-21', null, null, null, null), 
('7629', 'R D City', '242', '2014-08-21', null, null, null, null), 
('7630', 'Sangam Vihar', '242', '2014-08-21', null, null, null, null), 
('7631', 'Sector-1', '242', '2014-08-21', null, null, null, null), 
('7632', 'Sector-10', '242', '2014-08-21', null, null, null, null), 
('7633', 'Sector-100', '242', '2014-08-21', null, null, null, null), 
('7634', 'Sector-105', '242', '2014-08-21', null, null, null, null), 
('7635', 'Sector-106', '242', '2014-08-21', null, null, null, null), 
('7636', 'Sector-108', '242', '2014-08-21', null, null, null, null), 
('7637', 'Sector-11', '242', '2014-08-21', null, null, null, null), 
('7638', 'Sector-110', '242', '2014-08-21', null, null, null, null), 
('7639', 'Sector-117', '242', '2014-08-21', null, null, null, null), 
('7640', 'Sector-12', '242', '2014-08-21', null, null, null, null), 
('7641', 'Sector-120', '242', '2014-08-21', null, null, null, null), 
('7642', 'Sector-121', '242', '2014-08-21', null, null, null, null), 
('7643', 'Sector-122', '242', '2014-08-21', null, null, null, null), 
('7644', 'Sector-125', '242', '2014-08-21', null, null, null, null), 
('7645', 'Sector-128', '242', '2014-08-21', null, null, null, null), 
('7646', 'Sector-129', '242', '2014-08-21', null, null, null, null), 
('7647', 'Sector-131', '242', '2014-08-21', null, null, null, null), 
('7648', 'Sector-132', '242', '2014-08-21', null, null, null, null), 
('7649', 'Sector-133', '242', '2014-08-21', null, null, null, null), 
('7650', 'Taj Expressway', '242', '2014-08-21', null, null, null, null), 
('7651', 'UPSIDC Site 5', '242', '2014-08-21', null, null, null, null), 
('7652', 'Vivek Vihar', '242', '2014-08-21', null, null, null, null), 
('7653', 'Yaqubpur', '242', '2014-08-21', null, null, null, null), 
('7654', 'Alpha - Beta Phase -1', '243', '2014-08-21', null, null, null, null), 
('7655', 'Alpha Delta', '243', '2014-08-21', null, null, null, null), 
('7656', 'Alpha I', '243', '2014-08-21', null, null, null, null), 
('7657', 'Alpha II', '243', '2014-08-21', null, null, null, null), 
('7658', 'Alpha commercial belt', '243', '2014-08-21', null, null, null, null), 
('7659', 'Alpha-beta-gama', '243', '2014-08-21', null, null, null, null), 
('7660', 'Amarpali Grand', '243', '2014-08-21', null, null, null, null), 
('7661', 'Ambe Bharti Society', '243', '2014-08-21', null, null, null, null), 
('7662', 'Anand Ashray', '243', '2014-08-21', null, null, null, null), 
('7663', 'Ansal Golf Links-1', '243', '2014-08-21', null, null, null, null), 
('7664', 'Ansal Mega Arcade', '243', '2014-08-21', null, null, null, null), 
('7665', 'Ansals Golf Links', '243', '2014-08-21', null, null, null, null), 
('7666', 'Beta I', '243', '2014-08-21', null, null, null, null), 
('7667', 'Beta II', '243', '2014-08-21', null, null, null, null), 
('7668', 'Bulandshahr', '243', '2014-08-21', null, null, null, null), 
('7669', 'Chi-Phi', '243', '2014-08-21', null, null, null, null), 
('7670', 'Dankaur', '243', '2014-08-21', null, null, null, null), 
('7671', 'Delta I', '243', '2014-08-21', null, null, null, null), 
('7672', 'Delta II', '243', '2014-08-21', null, null, null, null), 
('7673', 'Delta II', '243', '2014-08-21', null, null, null, null), 
('7674', 'Ecotech Industrial Area', '243', '2014-08-21', null, null, null, null), 
('7675', 'Eldego Meadows', '243', '2014-08-21', null, null, null, null), 
('7676', 'Eta', '243', '2014-08-21', null, null, null, null), 
('7677', 'GC Road', '243', '2014-08-21', null, null, null, null), 
('7678', 'Gamma I', '243', '2014-08-21', null, null, null, null), 
('7679', 'Gamma II', '243', '2014-08-21', null, null, null, null), 
('7680', 'Gautam budh nagar', '243', '2014-08-21', null, null, null, null), 
('7681', 'Golf Corse', '243', '2014-08-21', null, null, null, null), 
('7682', 'Golf Link 1', '243', '2014-08-21', null, null, null, null), 
('7683', 'Golf Link-2', '243', '2014-08-21', null, null, null, null), 
('7684', 'IT Park', '243', '2014-08-21', null, null, null, null), 
('7685', 'Instutional Area', '243', '2014-08-21', null, null, null, null), 
('7686', 'Jalvayu Vihar', '243', '2014-08-21', null, null, null, null), 
('7687', 'Javer', '243', '2014-08-21', null, null, null, null), 
('7688', 'Kasna', '243', '2014-08-21', null, null, null, null), 
('7689', 'Khadar Ke Marhiya', '243', '2014-08-21', null, null, null, null), 
('7690', 'Knowledge Park-1', '243', '2014-08-21', null, null, null, null), 
('7691', 'Knowledge Park-2', '243', '2014-08-21', null, null, null, null), 
('7692', 'Knowledge Park-3', '243', '2014-08-21', null, null, null, null), 
('7693', 'Knowledge Park-5', '243', '2014-08-21', null, null, null, null), 
('7694', 'Krishna Apra Plaza', '243', '2014-08-21', null, null, null, null), 
('7695', 'Logic Park', '243', '2014-08-21', null, null, null, null), 
('7696', 'NRT city', '243', '2014-08-21', null, null, null, null), 
('7697', 'Neelkanth', '243', '2014-08-21', null, null, null, null), 
('7698', 'Nri City', '243', '2014-08-21', null, null, null, null), 
('7699', 'Omega-1', '243', '2014-08-21', null, null, null, null), 
('7700', 'Omi Crown', '243', '2014-08-21', null, null, null, null), 
('7701', 'Pari Chowk', '243', '2014-08-21', null, null, null, null), 
('7702', 'Parsavnath Estate', '243', '2014-08-21', null, null, null, null), 
('7703', 'Phase II', '243', '2014-08-21', null, null, null, null), 
('7704', 'R1 Scheme (Pocket P3)', '243', '2014-08-21', null, null, null, null), 
('7705', 'R1 Scheme (Pocket P4)', '243', '2014-08-21', null, null, null, null), 
('7706', 'Rampur Jagir', '243', '2014-08-21', null, null, null, null), 
('7707', 'Rassal Tower', '243', '2014-08-21', null, null, null, null), 
('7708', 'Sector-1', '243', '2014-08-21', null, null, null, null), 
('7709', 'Sector-18', '243', '2014-08-21', null, null, null, null), 
('7710', 'Sector-19', '243', '2014-08-21', null, null, null, null), 
('7711', 'Sector-26', '243', '2014-08-21', null, null, null, null), 
('7712', 'Sector-3', '243', '2014-08-21', null, null, null, null), 
('7713', 'Sector-31', '243', '2014-08-21', null, null, null, null), 
('7714', 'Sector-34', '243', '2014-08-21', null, null, null, null), 
('7715', 'Sector-36', '243', '2014-08-21', null, null, null, null), 
('7716', 'Sector-37', '243', '2014-08-21', null, null, null, null), 
('7717', 'Sector-38', '243', '2014-08-21', null, null, null, null), 
('7718', 'Sector-39', '243', '2014-08-21', null, null, null, null), 
('7719', 'Sector-4', '243', '2014-08-21', null, null, null, null), 
('7720', 'Sector-41', '243', '2014-08-21', null, null, null, null), 
('7721', 'Sector-42', '243', '2014-08-21', null, null, null, null), 
('7722', 'Sector-43', '243', '2014-08-21', null, null, null, null), 
('7723', 'Sector-62', '243', '2014-08-21', null, null, null, null), 
('7724', 'Sector-72', '243', '2014-08-21', null, null, null, null), 
('7725', 'Sector-93A', '243', '2014-08-21', null, null, null, null), 
('7726', 'Taj Express', '243', '2014-08-21', null, null, null, null), 
('7727', 'Taj Express', '243', '2014-08-21', null, null, null, null), 
('7728', 'Tilapta Karanbas', '243', '2014-08-21', null, null, null, null), 
('7729', 'UPSIDC Site 5', '243', '2014-08-21', null, null, null, null), 
('7730', 'Unitech Cascade', '243', '2014-08-21', null, null, null, null), 
('7731', 'Unitech Habitat', '243', '2014-08-21', null, null, null, null), 
('7732', 'Unitech Horizon', '243', '2014-08-21', null, null, null, null), 
('7733', 'Upsidc Site IV', '243', '2014-08-21', null, null, null, null), 
('7734', 'Yamuna Expressway', '243', '2014-08-21', null, null, null, null), 
('7735', 'Aitmad Pur', '244', '2014-08-21', null, null, null, null), 
('7736', 'Ajit Nagar Gate', '244', '2014-08-21', null, null, null, null), 
('7737', 'Akashpur', '244', '2014-08-21', null, null, null, null), 
('7738', 'Akbarpur', '244', '2014-08-21', null, null, null, null), 
('7739', 'Alamganj', '244', '2014-08-21', null, null, null, null), 
('7740', 'Albatiya', '244', '2014-08-21', null, null, null, null), 
('7741', 'Alipura', '244', '2014-08-21', null, null, null, null), 
('7742', 'Amarpura', '244', '2014-08-21', null, null, null, null), 
('7743', 'Amita Vihar', '244', '2014-08-21', null, null, null, null), 
('7744', 'Ansal Courtyard', '244', '2014-08-21', null, null, null, null), 
('7745', 'Arjun Nagar', '244', '2014-08-21', null, null, null, null), 
('7746', 'Arvind Puram', '244', '2014-08-21', null, null, null, null), 
('7747', 'Asaram', '244', '2014-08-21', null, null, null, null), 
('7748', 'Ashiyana colony', '244', '2014-08-21', null, null, null, null), 
('7749', 'Ashok Nagar', '244', '2014-08-21', null, null, null, null), 
('7750', 'Awadh Puri', '244', '2014-08-21', null, null, null, null), 
('7751', 'Awas Vikas Colony Sector-1', '244', '2014-08-21', null, null, null, null), 
